File Name;File Format;Vendor ID;Family Name (NID16);Subfamily Name (NID17);Family Name (NID1);Subfamily Name (NID2);Full Name (NID4);PostScript Name (NID6);Version;Copyright;Trademark;Manufacturer;URL Vendor;License Description;URL License;Religious Symbols;WOFF metadata;Critical Errors;Uncritical Errors
kalinga.ttf;ttf;MS  ;None;None;Kalinga;Regular;Kalinga;Kalinga;Version 6.90,O365;© 2015 Microsoft Corporation, portions © Modular Infotech;None;None;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;52
kalingab.ttf;ttf;MS  ;None;None;Kalinga;Bold;Kalinga Bold;Kalinga-Bold;Version 6.90,O365;© 2015 Microsoft Corporation. All Rights Reserved.;None;None;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;1
nyala.ttf;ttf;MS  ;None;None;Nyala;Regular;Nyala;Nyala-Regular;Version 5.04,O365;© 2018 Microsoft Corporation. All Rights Reserved.;Nyala is either a registered trademark or a trademark of Microsoft Corporation in the United States and/or other countries.;Tiro Typeworks;http://www.microsoft.com/typography;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts;None;None;None;27
Antquai.ttf;ttf;Mono;None;None;Book Antiqua;Italic;Book Antiqua Italic;BookAntiqua-Italic;Version 2.37,O365;Digitized data copyright The Monotype Corporation 1991-1995. All rights reserved. Book Antiqua™ is a trademark of The Monotype Corporation which may be registered in certain jurisdictions.;Book Antiqua™ is a trademark of The Monotype Corporation which may be registered in certain jurisdictions.;Monotype Typography, Inc.;http://www.monotype.com/html/mtname/ms_welcome.html;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.monotype.com/html/type/license.html;None;None;FontSniffer;2419
Bkant.ttf;ttf;Mono;None;None;Book Antiqua;Regular;Book Antiqua;BookAntiqua;Version 2.36,O365;Digitized data copyright The Monotype Corporation 1991-1995. All rights reserved. Book Antiqua™ is a trademark of The Monotype Corporation which may be registered in certain jurisdictions.;Book Antiqua™ is a trademark of The Monotype Corporation which may be registered in certain jurisdictions.;Monotype Typography, Inc.;http://www.monotype.com/html/mtname/ms_welcome.html;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.monotype.com/html/type/license.html;None;None;FontSniffer + FontValidator;2435
Antquab.ttf;ttf;Mono;None;None;Book Antiqua;Bold;Book Antiqua Bold;BookAntiqua-Bold;Version 2.37,O365;Digitized data copyright The Monotype Corporation 1991-1995. All rights reserved. Book Antiqua™ is a trademark of The Monotype Corporation which may be registered in certain jurisdictions.;Book Antiqua™ is a trademark of The Monotype Corporation which may be registered in certain jurisdictions.;Monotype Typography, Inc.;http://www.monotype.com/html/mtname/ms_welcome.html;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.monotype.com/html/type/license.html;None;None;FontSniffer;2414
Antquabi.ttf;ttf;Mono;None;None;Book Antiqua;Bold Italic;Book Antiqua Bold Italic;BookAntiqua-BoldItalic;Version 2.37,O365;Digitized data copyright The Monotype Corporation 1991-1995. All rights reserved. Book Antiqua™ is a trademark of The Monotype Corporation which may be registered in certain jurisdictions.;Book Antiqua™ is a trademark of The Monotype Corporation which may be registered in certain jurisdictions.;Monotype Typography, Inc.;http://www.monotype.com/html/mtname/ms_welcome.html;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.monotype.com/html/type/license.html;None;None;FontSniffer;2350
dokchamp.ttf;ttf;TMC ;None;None;DokChampa;Regular;DokChampa;DokChampa;Version 5.06,O365;© 2018 The Monotype Corporation. All Rights Reserved.;DokChampa is either a registered trademark or a trademark of The Monotype Corporation in the United States and/or other countries.;Microsoft Corporation;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts/;None;None;None;1720
simkai.ttf;ttf;ZYEC;None;None;KaiTi;Regular;KaiTi;KaiTi;Version 5.01,O365;© Beijing ZhongYi Electronics Co., 1995-2005, All rights reserved;Trademark of Beijing ZhongYi Electronics Co., China;None;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;0x534D;None;FontSniffer;26
segoescb.ttf;ttf;MS  ;None;None;Segoe Script;Bold;Segoe Script Bold;SegoeScript-Bold;Version 5.02,O365;© 2016 Microsoft Corporation. All Rights Reserved.;Segoe is a trademark of the Microsoft group of companies.;Microsoft Corporation;http://www.microsoft.com/typography;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography;None;None;None;20428
segoesc.ttf;ttf;MS  ;None;None;Segoe Script;Regular;Segoe Script;SegoeScript;Version 5.02,O365;© 2016 Microsoft Corporation. All Rights Reserved.;Segoe is a trademark of the Microsoft group of companies.;Microsoft Corporation;http://www.microsoft.com/typography;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography;None;None;FontSniffer;20429
moolbor.ttf;ttf;MS  ;None;None;MoolBoran;Regular;MoolBoran;MoolBoran;Version 5.05,O365;Khmer outlines Copyright © 2006 OM Mony. Portions © 2006 Microsoft Corporation. All Rights Reserved.;MoolBoran is either a registered trademark or a trademark of Microsoft Corporation in the United States and/or other countries.  ;Microsoft Corporation;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts/ ;None;None;FontSniffer;5
walbaumdisp-lt-it.ttf;ttf;MONO;Walbaum;Display Light Italic;Walbaum Display Light;Italic;Walbaum Display Light Italic;WalbaumDisplayLight-Italic;Version 1.02,O365;Copyright © 2018 Monotype Imaging Inc. All rights reserved.;None;Monotype Imaging Inc.;http://www.monotype.com;This font software is the property of Monotype Imaging Inc., or one of its affiliated entities (collectively, Monotype) and its use by you is covered under the terms of a license agreement. You have obtained this font software either directly from Monotype or together with software distributed by one of the licensees of Monotype. This software is a valuable asset of Monotype. Unless you have entered into a specific license agreement granting you additional rights, your use of this software is limited by the terms of the actual license agreement you have entered into with Monotype. You may not copy or distribute this software. If you have any questions concerning your rights you should review the license agreement you received with the software. You can learn more about Monotype here: www.monotype.com;http://www.monotype.com;None;None;None;0
walbaumdisp-rg.ttf;ttf;MONO;Walbaum;Display Regular;Walbaum Display;Regular;Walbaum Display;WalbaumDisplay;Version 1.03,O365;Copyright © 2018 Monotype Imaging Inc. All rights reserved.;None;Monotype Imaging Inc.;http://www.monotype.com;This font software is the property of Monotype Imaging Inc., or one of its affiliated entities (collectively, Monotype) and its use by you is covered under the terms of a license agreement. You have obtained this font software either directly from Monotype or together with software distributed by one of the licensees of Monotype. This software is a valuable asset of Monotype. Unless you have entered into a specific license agreement granting you additional rights, your use of this software is limited by the terms of the actual license agreement you have entered into with Monotype. You may not copy or distribute this software. If you have any questions concerning your rights you should review the license agreement you received with the software. You can learn more about Monotype here: www.monotype.com;http://www.monotype.com;None;None;FontSniffer;0
walbaumdisp-hv-it.ttf;ttf;MONO;Walbaum;Display Heavy Italic;Walbaum Display Heavy;Italic;Walbaum Display Heavy Italic;WalbaumDisplayHeavy-Italic;Version 1.02,O365;Copyright © 2018 Monotype Imaging Inc. All rights reserved.;None;Monotype Imaging Inc.;http://www.monotype.com;This font software is the property of Monotype Imaging Inc., or one of its affiliated entities (collectively, Monotype) and its use by you is covered under the terms of a license agreement. You have obtained this font software either directly from Monotype or together with software distributed by one of the licensees of Monotype. This software is a valuable asset of Monotype. Unless you have entered into a specific license agreement granting you additional rights, your use of this software is limited by the terms of the actual license agreement you have entered into with Monotype. You may not copy or distribute this software. If you have any questions concerning your rights you should review the license agreement you received with the software. You can learn more about Monotype here: www.monotype.com;http://www.monotype.com;None;None;None;0
walbaumdisp-lt-rg.ttf;ttf;MONO;Walbaum;Display Light;Walbaum Display Light;Regular;Walbaum Display Light;WalbaumDisplayLight;Version 1.02,O365;Copyright © 2018 Monotype Imaging Inc. All rights reserved.;None;Monotype Imaging Inc.;http://www.monotype.com;This font software is the property of Monotype Imaging Inc., or one of its affiliated entities (collectively, Monotype) and its use by you is covered under the terms of a license agreement. You have obtained this font software either directly from Monotype or together with software distributed by one of the licensees of Monotype. This software is a valuable asset of Monotype. Unless you have entered into a specific license agreement granting you additional rights, your use of this software is limited by the terms of the actual license agreement you have entered into with Monotype. You may not copy or distribute this software. If you have any questions concerning your rights you should review the license agreement you received with the software. You can learn more about Monotype here: www.monotype.com;http://www.monotype.com;None;None;None;0
walbaumdisp-hv-rg.ttf;ttf;MONO;Walbaum;Display Heavy;Walbaum Display Heavy;Regular;Walbaum Display Heavy;WalbaumDisplayHeavy;Version 1.02,O365;Copyright © 2018 Monotype Imaging Inc. All rights reserved.;None;Monotype Imaging Inc.;http://www.monotype.com;This font software is the property of Monotype Imaging Inc., or one of its affiliated entities (collectively, Monotype) and its use by you is covered under the terms of a license agreement. You have obtained this font software either directly from Monotype or together with software distributed by one of the licensees of Monotype. This software is a valuable asset of Monotype. Unless you have entered into a specific license agreement granting you additional rights, your use of this software is limited by the terms of the actual license agreement you have entered into with Monotype. You may not copy or distribute this software. If you have any questions concerning your rights you should review the license agreement you received with the software. You can learn more about Monotype here: www.monotype.com;http://www.monotype.com;None;None;None;0
walbaumdisp-bd.ttf;ttf;MONO;Walbaum;Display Bold;Walbaum Display;Bold;Walbaum Display Bold;WalbaumDisplay-Bold;Version 1.03,O365;Copyright © 2018 Monotype Imaging Inc. All rights reserved.;None;Monotype Imaging Inc.;http://www.monotype.com;This font software is the property of Monotype Imaging Inc., or one of its affiliated entities (collectively, Monotype) and its use by you is covered under the terms of a license agreement. You have obtained this font software either directly from Monotype or together with software distributed by one of the licensees of Monotype. This software is a valuable asset of Monotype. Unless you have entered into a specific license agreement granting you additional rights, your use of this software is limited by the terms of the actual license agreement you have entered into with Monotype. You may not copy or distribute this software. If you have any questions concerning your rights you should review the license agreement you received with the software. You can learn more about Monotype here: www.monotype.com;http://www.monotype.com;None;None;None;0
walbaumdisp-it.ttf;ttf;MONO;Walbaum;Display Italic;Walbaum Display;Italic;Walbaum Display Italic;WalbaumDisplay-Italic;Version 1.03,O365;Copyright © 2018 Monotype Imaging Inc. All rights reserved.;None;Monotype Imaging Inc.;http://www.monotype.com;This font software is the property of Monotype Imaging Inc., or one of its affiliated entities (collectively, Monotype) and its use by you is covered under the terms of a license agreement. You have obtained this font software either directly from Monotype or together with software distributed by one of the licensees of Monotype. This software is a valuable asset of Monotype. Unless you have entered into a specific license agreement granting you additional rights, your use of this software is limited by the terms of the actual license agreement you have entered into with Monotype. You may not copy or distribute this software. If you have any questions concerning your rights you should review the license agreement you received with the software. You can learn more about Monotype here: www.monotype.com;http://www.monotype.com;None;None;None;1
walbaumdisp-sb-rg.ttf;ttf;MONO;Walbaum;Display SemiBold;Walbaum Display SemiBold;Regular;Walbaum Display SemiBold;WalbaumDisplaySemiBold;Version 1.02,O365;Copyright © 2018 Monotype Imaging Inc. All rights reserved.;None;Monotype Imaging Inc.;http://www.monotype.com;This font software is the property of Monotype Imaging Inc., or one of its affiliated entities (collectively, Monotype) and its use by you is covered under the terms of a license agreement. You have obtained this font software either directly from Monotype or together with software distributed by one of the licensees of Monotype. This software is a valuable asset of Monotype. Unless you have entered into a specific license agreement granting you additional rights, your use of this software is limited by the terms of the actual license agreement you have entered into with Monotype. You may not copy or distribute this software. If you have any questions concerning your rights you should review the license agreement you received with the software. You can learn more about Monotype here: www.monotype.com;http://www.monotype.com;None;None;None;0
walbaumdisp-sb-it.ttf;ttf;MONO;Walbaum;Display SemiBold Italic;Walbaum Display SemiBold;Italic;Walbaum Display SemiBold Italic;WalbaumDisplaySemiBold-Italic;Version 1.02,O365;Copyright © 2018 Monotype Imaging Inc. All rights reserved.;None;Monotype Imaging Inc.;http://www.monotype.com;This font software is the property of Monotype Imaging Inc., or one of its affiliated entities (collectively, Monotype) and its use by you is covered under the terms of a license agreement. You have obtained this font software either directly from Monotype or together with software distributed by one of the licensees of Monotype. This software is a valuable asset of Monotype. Unless you have entered into a specific license agreement granting you additional rights, your use of this software is limited by the terms of the actual license agreement you have entered into with Monotype. You may not copy or distribute this software. If you have any questions concerning your rights you should review the license agreement you received with the software. You can learn more about Monotype here: www.monotype.com;http://www.monotype.com;None;None;None;0
walbaumdisp-bdit.ttf;ttf;MONO;Walbaum;Display Bold Italic;Walbaum Display;Bold Italic;Walbaum Display Bold Italic;WalbaumDisplay-BoldItalic;Version 1.03,O365;Copyright © 2018 Monotype Imaging Inc. All rights reserved.;None;Monotype Imaging Inc.;http://www.monotype.com;This font software is the property of Monotype Imaging Inc., or one of its affiliated entities (collectively, Monotype) and its use by you is covered under the terms of a license agreement. You have obtained this font software either directly from Monotype or together with software distributed by one of the licensees of Monotype. This software is a valuable asset of Monotype. Unless you have entered into a specific license agreement granting you additional rights, your use of this software is limited by the terms of the actual license agreement you have entered into with Monotype. You may not copy or distribute this software. If you have any questions concerning your rights you should review the license agreement you received with the software. You can learn more about Monotype here: www.monotype.com;http://www.monotype.com;None;None;None;1
Sthupo.ttf;ttf;SINO;None;None;STHupo;Regular;STHupo;STHupo;Version 1.03,O365;Copyright (c) 1991-1998, Changzhou SinoType Technology Co., Ltd.  All rights reserved.;SinoType are trademarks of Changzhou SinoType Technology Co., Ltd.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;6
Sagona-BookItalic.ttf;ttf;MONO;Sagona;Book Italic;Sagona Book;Italic;Sagona Book Italic;SagonaBook-Italic;Version 1.01,O365;Copyright © 2016 by René Bieder. All rights reserved.;None;René Bieder;http://www.renebieder.com;None;http://www.renebieder.com/EULA_Rene_Bieder.pdf;None;None;None;0
Sagona-BoldItalic.ttf;ttf;MONO;Sagona;Bold Italic;Sagona Book;Bold Italic;Sagona Book Bold Italic;SagonaBook-BoldItalic;Version 1.01,O365;Copyright © 2016 by René Bieder. All rights reserved.;None;René Bieder;http://www.renebieder.com;None;http://www.renebieder.com/EULA_Rene_Bieder.pdf;None;None;FontSniffer;0
Sagona-Bold.ttf;ttf;MONO;Sagona;Bold;Sagona Book;Bold;Sagona Book Bold;SagonaBook-Bold;Version 1.01,O365;Copyright © 2016 by René Bieder. All rights reserved.;None;René Bieder;http://www.renebieder.com;None;http://www.renebieder.com/EULA_Rene_Bieder.pdf;None;None;FontSniffer;0
Sagona-ExtraLight.ttf;ttf;MONO;Sagona;ExtraLight;Sagona ExtraLight;Regular;Sagona ExtraLight;SagonaExtraLight;Version 1.01,O365;Copyright © 2016 by René Bieder. All rights reserved.;None;René Bieder;http://www.renebieder.com;None;http://www.renebieder.com/EULA_Rene_Bieder.pdf;None;None;None;0
Sagona-ExtraLightItalic.ttf;ttf;MONO;Sagona;ExtraLight Italic;Sagona ExtraLight;Italic;Sagona ExtraLight Italic;SagonaExtraLight-Italic;Version 1.01,O365;Copyright © 2016 by René Bieder. All rights reserved.;None;René Bieder;http://www.renebieder.com;None;http://www.renebieder.com/EULA_Rene_Bieder.pdf;None;None;None;0
Sagona-Book.ttf;ttf;MONO;Sagona;Book;Sagona Book;Regular;Sagona Book;SagonaBook;Version 1.01,O365;Copyright © 2016 by René Bieder. All rights reserved.;None;René Bieder;http://www.renebieder.com;None;http://www.renebieder.com/EULA_Rene_Bieder.pdf;None;None;None;0
Bookosi.ttf;ttf;MONO;None;None;Bookman Old Style;Italic;Bookman Old Style Italic;BookmanOldStyle-Italic;Version 2.37,O365;Digitized data copyright The Monotype Corporation 1991-1995. All rights reserved. Bookman Old Style™ is a trademark of The Monotype Corporation which may be registered in certain jurisdictions.;Bookman Old Style™ is a trademark of The Monotype Corporation which may be registered in certain jurisdictions.;Monotype Typography, Inc.;http://www.monotype.com/html/mtname/ms_welcome.html;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.monotype.com/html/type/license.html;None;None;FontSniffer;0
Bookos.ttf;ttf;MONO;None;None;Bookman Old Style;Regular;Bookman Old Style;BookmanOldStyle;Version 2.36,O365;Digitized data copyright The Monotype Corporation 1991-1995. All rights reserved. Bookman Old Style™ is a trademark of The Monotype Corporation which may be registered in certain jurisdictions.;Bookman Old Style™ is a trademark of The Monotype Corporation which may be registered in certain jurisdictions.;Monotype Typography, Inc.;http://www.monotype.com/html/mtname/ms_welcome.html;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.monotype.com/html/type/license.html;None;None;FontSniffer;4029
Bookosbi.ttf;ttf;MONO;None;None;Bookman Old Style;Bold Italic;Bookman Old Style Bold Italic;BookmanOldStyle-BoldItalic;Version 2.36,O365;Digitized data copyright The Monotype Corporation 1991-1995. All rights reserved. Bookman Old Style™ is a trademark of The Monotype Corporation which may be registered in certain jurisdictions.;Bookman Old Style™ is a trademark of The Monotype Corporation which may be registered in certain jurisdictions.;Monotype Typography, Inc.;http://www.monotype.com/html/mtname/ms_welcome.html;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.monotype.com/html/type/license.html;None;None;FontSniffer;3276
Bookosb.ttf;ttf;MONO;None;None;Bookman Old Style;Bold;Bookman Old Style Bold;BookmanOldStyle-Bold;Version 2.36,O365;Digitized data copyright The Monotype Corporation 1991-1995. All rights reserved. Bookman Old Style™ is a trademark of The Monotype Corporation which may be registered in certain jurisdictions.;Bookman Old Style™ is a trademark of The Monotype Corporation which may be registered in certain jurisdictions.;Monotype Typography, Inc.;http://www.monotype.com/html/mtname/ms_welcome.html;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.monotype.com/html/type/license.html;None;None;FontSniffer;3876
Tunga.TTF;TTF;MS  ;None;None;Tunga;Regular;Tunga;Tunga;Version 6.90,O365;© 2015 Microsoft Corporation. All Rights Reserved.;None;None;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;1069
Tungab.TTF;TTF;MS  ;None;None;Tunga;Bold;Tunga Bold;Tunga-Bold;Version 6.90,O365;Copyright (c) 2011, Modular Infotech, Pune, INDIA. - Licenced to Microsoft;None;None;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;1
Vladimir.ttf;ttf;URW ;None;None;Vladimir Script;Regular;Vladimir Script;VladimirScript;Version 1.06,O365;Typeface: URW Software, Copyright (c) 1995 by URW. Data: Copyright (c) 1995 Microsoft Corporation. All rights reserved.;None;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;1
Sanskr.ttf;ttf;MS  ;None;None;Sanskrit Text;Regular;Sanskrit Text;SanskritText;Version 1.00,O365;Copyright © 2015, Microsoft Corporation. Portions copyright © 1999, Monotype Typography Ltd.;None;None;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;0x0950, 0x0FD5, 0x0FD6, 0x0FD7, 0x0FD8;None;FontSniffer;4
Onyx.ttf;ttf;Mono;None;None;Onyx;Regular;Onyx;Onyx;Version 1.52,O365;Typeface © of The Monotype Corporation plc Data © of The Monotype Corporation plc/Type Solutions, Inc. 1990-1991 All Rights Reserved. Portions © 1992 Microsoft Corp. All rights reserved.;Onyx is a Trademark of The Monotype Corporation plc;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;2039
davidbd.ttf;ttf;    ;None;None;David;Bold;David Bold;David-Bold;Version 6.01,O365;© 1991-1993 Kivun Computers Ltd. Portions © The Monotype Corporation.     Hebrew OpenType Layout logic copyright © 2003 & 2007, Ralph Hancock & John Hudson. This layout logic for Biblical Hebrew is open source software under the MIT License, see embedded license description for details.;None;None;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.    The following license, based on the MIT license (http://en.wikipedia.org/wiki/MIT_License), applies to the OpenType Layout logic for Biblical Hebrew “Layout Logic” as jointly developed by Ralph Hancock and John Hudson.     Permission is hereby granted, free of charge, to any person obtaining a copy of the OpenType Layout logic for Biblical Hebrew and associated documentation files (the “Layout Logic Software”), to deal in the Layout Logic Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Layout Logic Software, and to permit persons to whom the Layout Logic Software is furnished to do so, subject to the following conditions:    The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Layout Logic Software.    THE SOFTWARE IS PROVIDED 'AS IS', WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.;http://www.microsoft.com/typography/fonts;None;None;FontSniffer;19
david.ttf;ttf;    ;None;None;David;Regular;David;David;Version 6.01,O365;© 1991-1993 Kivun Computers Ltd. Portions © The Monotype Corporation.     Hebrew OpenType Layout logic copyright © 2003 & 2007, Ralph Hancock & John Hudson. This layout logic for Biblical Hebrew is open source software under the MIT License, see embedded license description for details.;None;None;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.    The following license, based on the MIT license (http://en.wikipedia.org/wiki/MIT_License), applies to the OpenType Layout logic for Biblical Hebrew “Layout Logic” as jointly developed by Ralph Hancock and John Hudson.     Permission is hereby granted, free of charge, to any person obtaining a copy of the OpenType Layout logic for Biblical Hebrew and associated documentation files (the “Layout Logic Software”), to deal in the Layout Logic Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Layout Logic Software, and to permit persons to whom the Layout Logic Software is furnished to do so, subject to the following conditions:    The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Layout Logic Software.    THE SOFTWARE IS PROVIDED 'AS IS', WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.;http://www.microsoft.com/typography/fonts;None;None;FontSniffer;21
daytona.ttf;ttf;MONO;None;None;Daytona;Regular;Daytona;Daytona;Version 1.07,O365;Copyright © 2011-2014 Monotype Imaging Inc. All rights reserved;Daytona is a trademark of Monotype Imaging Inc. and may be registered in certain jurisdictions.;Monotype Imaging Inc.;None;You may use this font as permitted by the EULA for the product in which this font is included to display and print content. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. This web font file is intended for use with the Microsoft Sway application only, and not for further use or distribution of any kind.;http://www.microsoft.com/typography/fonts/;None;None;None;0
